coaster_name,status,speed,height,length,num_inversions,material_type,manufacturer,seating_type,park_name,city,state,country,zip_code
Nitro,status.operating,105.0,40.0,854.0,5.0,na,B&M,Floorless,Adlabs Imagica,,,,
Nitro,status.operating,50.0,10.0,460.0,0.0,Steel,Preston & Barbieri,Sit Down,Dennlys Parc,,,,
Nitro,status.operating,128.0,70.0,1644.0,0.0,Steel,B&M,Sit Down,Six Flags Great Adventure,Jackson,New Jersey,United States,08527
Olympia Looping,status.operating,80.0,38.0,1250.0,5.0,Steel,Schwarzkopf,Sit Down,Weiner Prater,Vienna,Vienna,Austria,1020
Outlaw Run,status.operating,110.0,50.0,,2.0,Wooden,RMC,Sit Down,Silver Dollar City,Branson,Missouri,United States,65616
Orion,status.operating,91.0,87.4,1621.0,0.0,Steel,B&M,Sit Down,Kings Island,Mason,Ohio,United States,45040
Pantheon,status.operating,117.0,54.0,,2.0,Steel,Intamin,Sit Down,Busch Gardens Williamsburg,Williamsburg,Virginia,United States,23185
Phantom's Revenge,status.operating,132.0,70.0,975.0,0.0,Steel,Arrow,Sit Down,Kennywood,West Mifflin,Pennsylvania,United States,15122
Phoenix,status.operating,72.0,24.0,975.0,0.0,Wooden,Philadelphia Toboggan Coaster,Sit Down,Knoebels Amusement Resort,Elysburg,Pennsylvania,United States,17824
Phoenix,status.operating,65.0,15.0,,0.0,Steel,Maurer,Spinning,Adventureland,,,,
Piraten,status.operating,90.0,32.0,755.0,0.0,Steel,Intamin,Sit Down,Djurs Sommerland,Djursland,Central Denmark,Denmark,8581
Playland Wooden Coaster,status.operating,75.0,20.0,865.0,0.0,Wooden,na,Sit Down,PNE Playland,Vancouver,British Columbia,Canada,V5K 5J1
PowderKeg,status.operating,100.0,30.0,1068.0,0.0,Steel,S&S,Sit Down,Silver Dollar City,Branson,Missouri,United States,65616
Prowler,status.operating,82.0,31.0,937.0,0.0,Wooden,GCI,Sit Down,Worlds of Fun,Kansas City,Missouri,United States,64161
Quimera,status.operating,85.0,34.0,1050.0,3.0,Steel,Schwarzkopf,Sit Down,La Feria,Mexico City,Distrito Federal,Mexico,72320
Racer,status.operating,,22.0,686.0,0.0,Wooden,John Miller,Sit Down,Kennywood,West Mifflin,Pennsylvania,United States,15122
Raging Bull,status.operating,118.0,62.0,1542.0,0.0,Steel,B&M,Sit Down,Six Flags Great America,Gurnee,Illinois,United States,60031
Rampage,status.operating,,,,,na,Zierer,Sit Down,Big Sheep,,,,
Rampage,status.operating,90.0,37.0,1067.0,0.0,Wooden,CCI,Sit Down,Alabama Splash Adventure,Bessemer,Alabama,United States,35022
Raptor,status.operating,,,,,na,Vekoma,Inverted,Fantasilandia,,,,
Raptor,status.operating,90.0,33.0,770.0,3.0,Steel,B&M,Wing,Gardaland,,,,
Raptor,status.operating,92.0,42.0,1155.0,6.0,Steel,B&M,Inverted,Cedar Point,Sandusky,Ohio,United States,44870
Rattler,status.retracked,104.0,54.0,1550.0,0.0,Wooden,RCCA,Sit Down,Six Flags Fiesta Texas,San Antonio,Texas,United States,78257
Raven,status.operating,77.0,33.0,832.0,0.0,Wooden,CCI,Sit Down,Holiday World,Santa Claus,Indiana,United States,47579
Ravine Flyer II,status.operating,91.0,24.0,884.0,0.0,Hybrid,Gravity Group,Sit Down,Waldameer,Erie,Pennsylvania,United States,16505
Renegade,status.operating,,32.0,950.0,0.0,Wooden,GCI,Sit Down,Valleyfair,Shakopee,Minnesota,United States,55379
Revenge of the Mummy,status.operating,65.0,14.0,670.0,0.0,Steel,Premier Rides,Sit Down,Universal's Islands of Adventure,Orlando,Florida,United States,32819
Ride of Steel,status.operating,112.0,63.0,1645.0,0.0,Steel,Intamin,Sit Down,Six Flags Darien Lake,Corfu,New York,United States,14036
Rutschebanan,status.operating,50.0,13.0,720.0,0.0,Wooden,L.A. Thompson Scenic Railway,Sit Down,Tivoli Gardens,Copenhagen,Region Hovedstaden,Denmark,1630
Screamin' Eagle,status.operating,100.0,34.0,1180.0,0.0,Wooden,Philadelphia Toboggan Coaster,Sit Down,Six Flags St. Louis,Eureka,Missouri,United States,63025
Shambhala,status.operating,134.0,76.0,1564.0,0.0,Steel,B&M,Sit Down,PortAventura,Tarragona,Catalonia,Spain,43840
Shambhala,status.operating,134.0,76.0,1564.0,0.0,Steel,B&M,Sit Down,Port Aventura,,,,
SheiKra,status.operating,113.0,61.0,972.0,1.0,Steel,B&M,Floorless,Busch Gardens Tampa,Tampa,Florida,United States,33612
Shivering Timbers,status.operating,92.0,37.0,1641.0,0.0,Steel,CCI,Sit Down,Michigan's Adventure,Muskegon,Michigan,United States,49445
Shock Wave,status.operating,96.0,35.0,1097.0,2.0,Steel,Schwarzkopf,Sit Down,Six Flags Over Texas,Arlington,Texas,United States,76011
Sky Rocket,status.operating,100.0,45.0,263.0,1.0,na,Premier Rides,Sit Down,Chimelong Paradise,,,,
Sky Rocket,status.operating,80.0,29.0,640.0,3.0,Steel,Premier Rides,Sit Down,Kennywood,West Mifflin,Pennsylvania,United States,15122
Skyrush,status.operating,120.0,60.0,1100.0,0.0,Steel,Intamin,Sit Down,Hersheypark,Hershey,Pennsylvania,United States,17033
Space Mountain,status.operating,52.0,23.0,1052.0,0.0,Steel,Dynamic Attractions,Sit Down,Disneyland,Anaheim,California,United States,92802
Space Mountain,status.operating,,,,0.0,Steel,Vekoma,Sit Down,Formosan Aboriginal Culture Village,,,,
Space Mountain,status.operating,,,,,na,Zamperla,Sit Down,Mampato,,,,
Space Mountain,status.operating,,31.0,1052.0,0.0,Steel,Walt Disney Imagineering,Sit Down,Tokyo Disneyland,,,,
Steel Curtain,status.operating,120.0,67.0,1220.0,9.0,Steel,S&S,Sit Down,Kennywood,West Mifflin,Pennsylvania,United States,15122
Steel Dragon 2000,status.operating,153.0,97.0,2479.0,0.0,Steel,Morgan,Sit Down,Nagashima Spa Land,Kuwana,Mie,Japan,511-1135
Steel Eel,status.operating,105.0,46.0,1128.0,0.0,Steel,Morgan,Sit Down,SeaWorld San Antonio,San Antonio,Texas,United States,78251
Steel Force,status.operating,120.0,61.0,1706.0,0.0,Steel,Morgan,Sit Down,Dorney Park,Allentown,Pennsylvania,United States,18104
Steel Vengeance,status.operating,119.0,62.0,1750.0,4.0,Hybrid,RMC,Sit Down,Cedar Point,Sandusky,Ohio,United States,44870
Storm Chaser,status.announced,60.0,19.0,430.0,0.0,Steel,Mack,Spinning,Paultons Park,,,,
Storm Chaser,status.operating,84.0,31.0,836.0,3.0,Steel,RMC,Sit Down,Kentucky Kingdom,Louisville,Kentucky,United States,40209
Storm Runner,status.operating,120.0,56.0,806.0,3.0,Steel,Intamin,Sit Down,Hersheypark,Hershey,Pennsylvania,United States,17033
Superman: the Ride,status.operating,124.0,63.0,1646.0,0.0,Steel,Intamin,Sit Down,Six Flags New England,Agawam,Massachusetts,United States,01001
Superman: The Ride,status.operating,124.0,63.0,1646.0,0.0,Steel,Intamin,Sit Down,Six Flags New England,Agawam,Massachusetts,United States,01001
Superman Krypton Coaster,status.operating,113.0,51.0,1227.0,6.0,Steel,B&M,Floorless,Six Flags Fiesta Texas,San Antonio,Texas,United States,78257
Superman The Ride,status.operating,124.0,63.0,1646.0,0.0,Steel,Intamin,Sit Down,Six Flags New England,Agawam,Massachusetts,United States,01001
Superman Ride of Steel,status.operating,117.0,60.0,1630.0,0.0,Steel,Intamin,Sit Down,Six Flags Great America,Gurnee,Illinois,United States,60031
Switchback,status.operating,66.0,20.0,365.0,,Wooden,Gravity Group,Sit Down,ZDT's,Seguin,Texas,United States,78155
Switchback,status.operating,,10.0,233.0,,na,I.E. Park,Sit Down,Gulliver's Matlock Bath,,,,
T Express,status.operating,104.0,56.0,1641.0,0.0,Wooden,Intamin,Sit Down,Everland,Seoul,Seoul,South Korea,17023
Taron,status.operating,117.0,30.0,1320.0,0.0,Steel,Intamin,Sit Down,Phantasialand,Brühl,North Rhine-Westphalia,Germany,50321
Tatsu,status.operating,100.0,52.0,1097.0,4.0,Steel,B&M,Flying,Six Flags Magic Mountain,Valencia,California,United States,91355
Texas Stingray,status.operating,55.0,30.48,1029.9,0.0,Wooden,GCI,Sit Down,SeaWorld San Antonio,San Antonio,Texas,United States,78251
The Beast,status.operating,104.0,34.0,2243.0,0.0,Wooden,Charlie Dinn,Sit Down,Kings Island,Mason,Ohio,United States,45040
The Big One,status.operating,120.0,65.0,1675.0,0.0,Steel,Arrow,Sit Down,Blackpool Pleasure Beach,Blackpool,England,United Kingdom,FY4 1EZ
The Boss,status.operating,106.0,46.0,1540.0,0.0,Wooden,CCI,Sit Down,Six Flags St. Louis,Eureka,Missouri,United States,63025
The Legend,status.operating,93.0,35.0,1232.0,0.0,Wooden,CCI,Sit Down,Holiday World,Santa Claus,Indiana,United States,47579
The Raven,status.operating,77.0,33.0,832.0,0.0,Wooden,CCI,Sit Down,Holiday World,Santa Claus,Indiana,United States,47579
The Swarm,status.operating,,39.0,775.0,4.0,Steel,B&M,Wing,Thorpe Park,Chertsey,England,United Kingdom,KT16 8PN
The Voyage,status.operating,108.0,49.0,1963.0,0.0,Wooden,Gravity Group,Sit Down,Holiday World,Santa Claus,Indiana,United States,47579
Thunderbird,status.operating,100.0,43.0,925.0,4.0,Steel,B&M,Wing,Holiday World,Santa Claus,Indiana,United States,47579
Thunderbird,status.operating,75.0,27.0,850.0,0.0,Wooden,GCI,Sit Down,PowerPark,Härmä,Western Finland,Finland,62300
Thunderbolt,status.operating,,35.0,680.0,4.0,na,Zamperla,Sit Down,Luna Park,,,,
Thunderbolt,status.closed.definitely,,,,,Wooden,John Miller,Sit Down,Luna Park,,,,
Thunderbolt,status.operating,89.0,29.0,880.0,0.0,Steel,ACE Coaster Classic,Sit Down,Kennywood,West Mifflin,Pennsylvania,United States,15122
Thunderbolt,status.operating,,21.0,873.0,0.0,Wooden,"Drambour, Joseph",Sit Down,Six Flags New England,Agawam,Massachusetts,United States,01001
Thunderbolt,status.closed.definitely,,,,0.0,Steel,na,Sit Down,Celebration City,,,,
Thunderbolt,status.closed.definitely,87.0,31.0,1207.0,2.0,Steel,Meisho Amusement Machines,Sit Down,Dreamworld,,,,
Thunderbolt,status.closed.definitely,,7.0,,0.0,Steel,Zierer,Sit Down,Grove Land,,,,
Thunderhead,status.operating,89.0,31.0,985.0,0.0,Wooden,GCI,Sit Down,Dollywood,Pigeon Forge,Tennessee,United States,37863
Timber Terror,status.operating,89.0,26.0,823.0,0.0,Wooden,CCI,Sit Down,Silverwood,Athol,Idaho,United States,83801
Time Traveler,status.operating,80.0,30.0,920.0,3.0,Steel,Mack,Spinning,Silver Dollar City,Branson,Missouri,United States,65616
Titan,status.operating,137.0,75.0,1619.0,0.0,Steel,Giovanola,Sit Down,Six Flags Over Texas,Arlington,Texas,United States,76011
Titan MAX,status.closed.definitely,115.0,54.0,1530.0,0.0,Steel,Arrow,Sit Down,Space World,,,,
Tonnerre de Zeus,status.operating,84.0,30.0,1233.0,0.0,Wooden,CCI,Sit Down,Parc Asterix,Plailly,Oise,France,60128
Top Thrill Dragster,status.operating,192.0,128.0,853.0,0.0,Steel,Intamin,Sit Down,Cedar Point,Sandusky,Ohio,United States,44870
Tremors,status.operating,96.0,31.0,915.0,0.0,Wooden,CCI,Sit Down,Silverwood,Athol,Idaho,United States,83801
TRON Lightcycle Power Run,status.operating,95.0,24.0,970.0,0.0,Steel,Vekoma,Motorbike,Shanghai Disneyland,Pudong,Shanghai,China,201205
Troy,status.operating,87.0,32.0,1077.0,0.0,Wooden,GCI,Sit Down,Toverland,Sevenum,Limburg,Netherlands,5975
Twisted Colossus,status.operating,92.0,37.0,1520.0,2.0,Hybrid,RMC,Sit Down,Six Flags Magic Mountain,Valencia,California,United States,91355
Twisted Timbers,status.operating,87.0,34.0,1024.0,3.0,Hybrid,RMC,Sit Down,Kings Dominion,Doswell,Virginia,United States,23047
Twister,status.operating,,,465.0,0.0,Steel,Maurer,Spinning,Habtoorland,,,,
Twister,status.operating,47.0,13.0,420.0,0.0,Steel,Reverchon,Sit Down,Lightwater Valley,,,,
Twister,status.operating,75.0,32.0,788.0,4.0,na,Beijing Jiuhua,Inverted,Quancheng Euro Park,,,,
Twister,status.operating,61.0,15.0,480.0,0.0,Wooden,Gravity Group,Sit Down,Gröna Lund,Stockholm,Stockholms,Sweden,115 21
Twister,status.operating,83.0,31.0,1189.0,0.0,Wooden,Philadelphia Toboggan Coaster,Sit Down,Knoebels Amusement Resort,Elysburg,Pennsylvania,United States,17824
Twister,status.operating,,,,,Steel,SBF,Spinning,Crealy Adventure Park,,,,
Verbolten,status.operating,85.0,,864.0,0.0,Steel,Zierer,Sit Down,Busch Gardens Williamsburg,Williamsburg,Virginia,United States,23185
Viper,status.operating,81.0,31.0,1054.0,0.0,Wooden,Philadelphia Toboggan Coaster,Sit Down,Six Flags Great America,Gurnee,Illinois,United States,60031
Volcano Coaster,status.operating,,,,,na,na,Sit Down,Jawa Timur Park 1,,,,
Volcano,status.closed.definitely,112.0,47.0,840.0,4.0,Steel,Intamin,Inverted,Kings Dominion,Doswell,Virginia,United States,23047
Volcano: The Blast Coaster,status.closed.definitely,112.0,47.0,840.0,4.0,Steel,Intamin,Inverted,Kings Dominion,Doswell,Virginia,United States,23047
Voyage,status.operating,108.0,49.0,1963.0,0.0,Wooden,Gravity Group,Sit Down,Holiday World,Santa Claus,Indiana,United States,47579
White Lightning,status.operating,75.0,23.0,600.0,0.0,Wooden,GCI,Sit Down,Fun Spot America,Orlando,Florida,United States,32819
Whizzer,status.operating,68.0,21.0,945.0,0.0,Steel,Schwarzkopf,Sit Down,Six Flags Great America,Gurnee,Illinois,United States,60031
Wicked Cyclone,status.operating,89.0,33.0,1012.0,3.0,Hybrid,RMC,Sit Down,Six Flags New England,Agawam,Massachusetts,United States,01001
Wild Eagle,status.operating,98.0,64.0,953.0,4.0,Steel,B&M,Wing,Dollywood,Pigeon Forge,Tennessee,United States,37863
Wild Mouse,status.closed.definitely,45.0,15.0,370.0,0.0,Steel,Maurer,Sit Down,Flamingo Land Theme Park and Zoo,,,,
Wild Mouse,status.operating,,,,,na,Maurer,Sit Down,Funtown Splashtown USA,,,,
Wild Mouse,status.closed.definitely,,,,0.0,Steel,Senyo Kogyo,Sit Down,Kariya-shi Kotsu Jido Yuen,,,,
Wild Mouse,status.closed.definitely,,12.0,487.0,0.0,Wooden,Hopkins,Sit Down,Aussie World,,,,
Wild Mouse,status.construction,,,,0.0,na,na,na,Arnolds Park,,,,
Wild Mouse,status.closed.definitely,,,390.0,0.0,Wooden,na,Sit Down,Blackpool Pleasure Beach,Blackpool,England,United Kingdom,FY4 1EZ
Wild Mouse,status.operating,,14.0,370.0,0.0,Steel,Mack,Sit Down,Nagashima Spa Land,Kuwana,Mie,Japan,511-1135
Wild Mouse,status.operating,,12.0,400.0,0.0,Wooden,Hopkins,Sit Down,Luna Park Sydney,,,,
Wild Mouse,status.closed.definitely,,,,0.0,Steel,na,Sit Down,Santa Cruz Beach Boardwalk,Santa Cruz,California,United States,95060
Wild Mouse,status.closed.definitely,,,,0.0,Steel,Schiff,Sit Down,Fun Junction,,,,
Wild Mouse,status.closed.definitely,,,,0.0,Steel,na,Sit Down,Funland Amusement Park,,,,
Wild Mouse,status.closed.definitely,,,,0.0,Steel,na,Sit Down,Crystal Beach,,,,
Wild Mouse,status.closed.definitely,,,,0.0,Steel,E&F Miler Industries,Sit Down,Casino Pier,,,,
Wild Mouse,status.operating,47.0,13.0,420.0,,na,Zamperla,Sit Down,Fantasilandia,,,,
Wild Mouse,status.operating,,,,0.0,Steel,Reverchon,Spinning,Barry Island Pleasure Park,,,,
Wild Mouse,status.operating,45.0,15.0,370.0,0.0,Steel,Maurer,Sit Down,Lagoon,Farmington,Utah,United States,84025
Wild Mouse,status.operating,45.0,14.0,370.0,0.0,Steel,Mack,Sit Down,Hersheypark,Hershey,Pennsylvania,United States,17033
Wild Mouse,status.closed.definitely,47.0,13.0,420.0,0.0,Steel,Reverchon,Spinning,Plopsa Coo,,,,
Wild Mouse,status.closed.definitely,45.0,14.0,370.0,0.0,Steel,Mack,Sit Down,Expoland,,,,
Wild Mouse,status.operating,45.0,15.0,370.0,0.0,Steel,Maurer,Sit Down,Dorney Park,Allentown,Pennsylvania,United States,18104
Wild Mouse,status.operating,47.0,13.0,420.0,0.0,Steel,Zamperla,Sit Down,Beech Bend,Bowling Green,Kentucky,United States,42101
Wild One,status.operating,85.0,30.0,1219.0,0.0,Steel,John Miller,Sit Down,Six Flags Great America,Gurnee,Illinois,United States,60031
Wildfire,status.operating,106.0,37.0,937.0,5.0,Steel,B&M,Sit Down,Silver Dollar City,Branson,Missouri,United States,65616
Wildfire,status.operating,113.0,57.0,1300.0,3.0,Wooden,RMC,Sit Down,Kolmården,Kolmården,Östergötlands,Sweden,618 92
Wodan,status.operating,100.0,35.0,1050.0,0.0,Wooden,GCI,Sit Down,Europa-Park,Rust,Baden-Württemberg,Germany,77977
Wodan Timbur Coaster,status.operating,100.0,35.0,1050.0,0.0,Wooden,GCI,Sit Down,Europa-Park,Rust,Baden-Württemberg,Germany,77977
Wood Coaster,status.operating,99.0,45.0,1468.0,0.0,Wooden,GCI,Sit Down,Knight Valley,Shenzhen,Guangdong,China,518085
Wooden Warrior,status.operating,56.0,11.0,378.0,0.0,Wooden,Gravity Group,Sit Down,Quassy Amusement Park,Middlebury,Connecticut,United States,06762
X2,status.operating,122.0,53.0,1100.0,6.0,Steel,Arrow,4th Dimension,Six Flags Magic Mountain,Valencia,California,United States,91355
X-Flight,status.closed.definitely,81.0,35.0,1018.0,0.0,Steel,Vekoma,Flying,Geauga Lake,,,,
X-Flight,status.operating,90.0,37.0,915.0,5.0,Steel,B&M,Wing,Six Flags Great America,Gurnee,Illinois,United States,60031
Yankee Cannonball,status.operating,56.0,20.0,610.0,0.0,Wooden,Philadelphia Toboggan Coaster,Sit Down,Canobie Lake Park,,,,
Yukon Striker,status.operating,130.0,75.0,1105.0,4.0,Steel,B&M,Sit Down,Canada's Wonderland,Vaughan,Ontario,Canada,L6A 1S6
Zadra,status.construction,115.0,63.0,1300.0,3.0,Hybrid,RMC,Sit Down,Energylandia,Zator,Lesser Poland,Poland,32-640
Zippin Pippin,status.operating,68.0,21.0,715.0,,Wooden,Gravity Group,Sit Down,Bay Beach Amusement Park,Green Bay,Wisconsin,United States,54302
